Track,Count,Percentage
"陕西,咸阳(提货)->陕西,西安(卸货)",3514,0.38437978560490044
"陕西,咸阳(提货)->河南,郑州(卸货)",856,0.09363377816670312
"陕西,咸阳(提货)->陕西,咸阳(卸货)",581,0.06355283307810107
"陕西,咸阳(提货)->新疆,乌鲁木齐(卸货)",499,0.05458324217895428
"陕西,咸阳(提货)->甘肃,兰州(卸货)",367,0.04014438853642529
"陕西,咸阳(提货)->陕西,渭南(卸货)",292,0.031940494421352
"陕西,咸阳(提货)->宁夏,银川(卸货)",217,0.023736600306278714
"陕西,咸阳(提货)->陕西,榆林(卸货)",188,0.02056442791511704
"陕西,咸阳(提货)->河南,洛阳(卸货)",185,0.02023627215051411
"陕西,咸阳(提货)->陕西,宝鸡(卸货)",178,0.019470575366440604
"陕西,咸阳(提货)->甘肃,平凉(卸货)",175,0.01914241960183767
"陕西,咸阳(提货)->青海,西宁(卸货)",175,0.01914241960183767
"陕西,咸阳(提货)->陕西,汉中(卸货)",165,0.018048567053161234
"陕西,咸阳(提货)->陕西,延安(卸货)",128,0.014001312623058412
"陕西,咸阳(提货)->山西,太原(卸货)",109,0.01192299278057318
"陕西,咸阳(提货)->甘肃,庆阳(卸货)",105,0.011485451761102604
"陕西,咸阳(提货)->陕西,商洛(卸货)",74,0.008094508860205645
"陕西,咸阳(提货)->陕西,西安(卸货)->陕西,咸阳(卸货)",63,0.006891271056661562
"陕西,咸阳(提货)->西藏,拉萨(卸货)",61,0.006672500546926275
"陕西,咸阳(提货)->甘肃,陇南(卸货)",52,0.0056880332531174796
"陕西,咸阳(提货)->河南,南阳(卸货)",50,0.005469262743382192
"陕西,咸阳(提货)->甘肃,武威(卸货)",47,0.00514110697877926
"陕西,咸阳(提货)->陕西,咸阳(卸货)->陕西,西安(卸货)",46,0.005031721723911617
"陕西,咸阳(提货)->河南,平顶山(卸货)",41,0.004484795449573397
"陕西,咸阳(提货)->河南,新乡(卸货)",38,0.004156639684970466
"陕西,咸阳(提货)->河南,焦作(卸货)",36,0.003937869175235178
"陕西,咸阳(提货)->河南,三门峡(卸货)",32,0.003500328155764603
"陕西,咸阳(提货)->陕西,安康(卸货)",29,0.003172172391161671
"陕西,咸阳(提货)->山西,运城(卸货)",28,0.0030627871362940277
"陕西,咸阳(提货)->甘肃,白银(卸货)",26,0.0028440166265587398
"陕西,咸阳(提货)->甘肃,天水(卸货)",22,0.0024064756070881644
"陕西,咸阳(提货)->河南,安阳(卸货)",22,0.0024064756070881644
"陕西,咸阳(提货)->宁夏,中卫(卸货)",20,0.002187705097352877
"陕西,咸阳(提货)->河南,许昌(卸货)",20,0.002187705097352877
"陕西,咸阳(提货)->陕西,铜川(卸货)",20,0.002187705097352877
"陕西,咸阳(提货)->青海,西宁(卸货)->甘肃,兰州(卸货)",19,0.002078319842485233
"陕西,咸阳(提货)->河南,濮阳(卸货)",19,0.002078319842485233
"陕西,咸阳(提货)->新疆,巴音郭楞(卸货)",19,0.002078319842485233
"陕西,咸阳(提货)->甘肃,兰州(卸货)->青海,西宁(卸货)",15,0.0016407788230146576
"陕西,咸阳(提货)->河南,商丘(卸货)",15,0.0016407788230146576
"陕西,咸阳(提货)->山西,晋中(卸货)",14,0.0015313935681470138
"陕西,咸阳(提货)->甘肃,酒泉(卸货)",14,0.0015313935681470138
"陕西,咸阳(提货)->重庆,重庆(卸货)",13,0.0014220083132793699
"陕西,咸阳(提货)->河南,鹤壁(卸货)",13,0.0014220083132793699
"陕西,咸阳(提货)->陕西,西安(卸货)->陕西,渭南(卸货)",12,0.0013126230584117262
"陕西,咸阳(提货)->陕西,榆林(卸货)->陕西,延安(卸货)",11,0.0012032378035440822
"陕西,咸阳(提货)->河南,开封(卸货)",11,0.0012032378035440822
"陕西,咸阳(提货)->河南,郑州(卸货)->河南,洛阳(卸货)",10,0.0010938525486764385
"陕西,咸阳(提货)->河南,周口(卸货)",9,0.0009844672938087945
"陕西,咸阳(提货)->河南,洛阳(卸货)->河南,郑州(卸货)",8,0.0008750820389411508
"陕西,咸阳(提货)->陕西,西安(卸货)->陕西,汉中(卸货)",7,0.0007656967840735069
"陕西,咸阳(提货)->河南,济源(卸货)",7,0.0007656967840735069
"陕西,咸阳(提货)->青海,西宁(卸货)->青海,海东(卸货)",7,0.0007656967840735069
"陕西,咸阳(提货)->河南,信阳(卸货)",6,0.0006563115292058631
"陕西,咸阳(提货)->河南,漯河(卸货)",6,0.0006563115292058631
"陕西,咸阳(提货)->陕西,西安(卸货)->陕西,榆林(卸货)",6,0.0006563115292058631
"陕西,咸阳(提货)->河南,驻马店(卸货)",6,0.0006563115292058631
"陕西,咸阳(提货)->云南,昆明(卸货)",6,0.0006563115292058631
"陕西,咸阳(提货)->宁夏,固原(卸货)->宁夏,银川(卸货)",5,0.0005469262743382192
"陕西,咸阳(提货)->陕西,延安(卸货)->陕西,榆林(卸货)",5,0.0005469262743382192
"陕西,咸阳(提货)->甘肃,白银(卸货)->甘肃,兰州(卸货)",5,0.0005469262743382192
"陕西,咸阳(提货)->甘肃,兰州(卸货)->甘肃,定西(卸货)",5,0.0005469262743382192
"陕西,咸阳(提货)->河南,郑州(卸货)->河南,开封(卸货)",5,0.0005469262743382192
"陕西,咸阳(提货)->陕西,西安(卸货)->陕西,宝鸡(卸货)",5,0.0005469262743382192
"陕西,咸阳(提货)->甘肃,张掖(卸货)",5,0.0005469262743382192
"陕西,咸阳(提货)->四川,成都(卸货)",5,0.0005469262743382192
"陕西,咸阳(提货)->陕西,渭南(卸货)->陕西,西安(卸货)",5,0.0005469262743382192
"陕西,咸阳(提货)->宁夏,吴忠(卸货)",4,0.0004375410194705754
"陕西,咸阳(提货)->陕西,西安(卸货)->甘肃,天水(卸货)",4,0.0004375410194705754
"陕西,咸阳(提货)->山西,长治(卸货)",4,0.0004375410194705754
"陕西,咸阳(提货)->山西,临汾(卸货)",4,0.0004375410194705754
"陕西,咸阳(提货)->河南,郑州(卸货)->河南,新乡(卸货)",4,0.0004375410194705754
"陕西,咸阳(提货)->山西,晋中(卸货)->山西,太原(卸货)",4,0.0004375410194705754
"陕西,咸阳(提货)->甘肃,平凉(卸货)->宁夏,银川(卸货)",4,0.0004375410194705754
"陕西,咸阳(提货)->新疆,伊犁(卸货)",4,0.0004375410194705754
"陕西,咸阳(提货)->甘肃,定西(卸货)->甘肃,兰州(卸货)",4,0.0004375410194705754
"陕西,咸阳(提货)->青海,海东(卸货)",4,0.0004375410194705754
"陕西,咸阳(提货)->河南,开封(卸货)->河南,郑州(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->陕西,西安(卸货)->青海,西宁(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->湖南,岳阳(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->甘肃,兰州(卸货)->甘肃,白银(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->陕西,咸阳(卸货)->陕西,宝鸡(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->甘肃,定西(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->河南,郑州(卸货)->河南,三门峡(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->新疆,哈密(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->新疆,博尔塔拉(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->陕西,西安(卸货)->甘肃,陇南(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->新疆,乌鲁木齐(卸货)->甘肃,张掖(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->陕西,西安(卸货)->陕西,商洛(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->新疆,昌吉(卸货)->新疆,乌鲁木齐(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->宁夏,银川(卸货)->宁夏,中卫(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->山西,吕梁(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->陕西,西安(卸货)->宁夏,银川(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->甘肃,庆阳(卸货)->宁夏,银川(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->新疆,乌鲁木齐(卸货)->新疆,昌吉(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->新疆,和田(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->山西,太原(卸货)->山西,晋中(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->山西,晋城(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->广东,惠州(卸货)",3,0.00032815576460293154
"陕西,咸阳(提货)->河南,焦作(卸货)->河南,郑州(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->陕西,宝鸡(卸货)->陕西,西安(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->陕西,西安(卸货)->宁夏,固原(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->青海,玉树(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,郑州(卸货)->河南,平顶山(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->西藏,拉萨(卸货)->西藏,林芝(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->山西,大同(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->山西,晋城(卸货)->山西,长治(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->甘肃,平凉(卸货)->甘肃,兰州(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,濮阳(卸货)->河南,鹤壁(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->宁夏,固原(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,新乡(卸货)->河南,安阳(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->甘肃,张掖(卸货)->新疆,乌鲁木齐(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,郑州(卸货)->河南,济源(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,商丘(卸货)->河南,郑州(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,郑州(卸货)->河南,许昌(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,新乡(卸货)->河南,郑州(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->西藏,林芝(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->陕西,宝鸡(卸货)->甘肃,天水(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->青海,海西(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->宁夏,银川(卸货)->甘肃,庆阳(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->甘肃,武威(卸货)->甘肃,兰州(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->新疆,乌鲁木齐(卸货)->新疆,克拉玛依(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->甘肃,平凉(卸货)->宁夏,固原(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->陕西,西安(卸货)->河南,郑州(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,洛阳(卸货)->河南,三门峡(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,三门峡(卸货)->河南,郑州(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,三门峡(卸货)->河南,洛阳(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,郑州(卸货)->河南,南阳(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,许昌(卸货)->河南,郑州(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->宁夏,吴忠(卸货)->宁夏,银川(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->湖北,襄阳(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->甘肃,武威(卸货)->宁夏,中卫(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->宁夏,中卫(卸货)->宁夏,银川(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->青海,海东(卸货)->青海,西宁(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->新疆,哈密(卸货)->新疆,乌鲁木齐(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->宁夏,中卫(卸货)->宁夏,固原(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->陕西,宝鸡(卸货)->陕西,咸阳(卸货)",2,0.0002187705097352877
"陕西,咸阳(提货)->河南,焦作(卸货)->河南,新乡(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->贵州,贵阳(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->甘肃,天水(卸货)->甘肃,陇南(卸货)->陕西,商洛(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->甘肃,兰州(卸货)->青海,海东(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,咸阳(卸货)->青海,西宁(卸货)->陕西,商洛(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->青海,海西(卸货)->青海,西宁(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,西安(卸货)->西藏,拉萨(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->甘肃,庆阳(卸货)->宁夏,银川(卸货)->陕西,安康(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,西安(卸货)->陕西,渭南(卸货)->陕西,商洛(卸货)->河南,安阳(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->安徽,芜湖(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,西安(卸货)->陕西,安康(卸货)->陕西,榆林(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->河南,郑州(卸货)->河南,开封(卸货)->河南,商丘(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,渭南(卸货)->河南,洛阳(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->宁夏,固原(卸货)->甘肃,平凉(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->新疆,乌鲁木齐(卸货)->陕西,西安(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->西藏,山南(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->河南,洛阳(卸货)->河南,焦作(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->青海,西宁(卸货)->陕西,西安(卸货)->陕西,榆林(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->河南,平顶山(卸货)->河南,济源(卸货)->河南,洛阳(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->青海,西宁(卸货)->河南,郑州(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->新疆,巴音郭楞(卸货)->新疆,伊犁(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->山西,晋中(卸货)->山西,忻州(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,西安(卸货)->新疆,乌鲁木齐(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,西安(卸货)->河南,洛阳(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,汉中(卸货)->陕西,西安(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,宝鸡(卸货)->陕西,西安(卸货)->陕西,咸阳(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->青海,西宁(卸货)->陕西,西安(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->河南,焦作(卸货)->河南,南阳(卸货)->宁夏,固原(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,西安(卸货)->甘肃,兰州(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->山西,太原(卸货)->陕西,榆林(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->宁夏,吴忠(卸货)->甘肃,庆阳(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,西安(卸货)->陕西,延安(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,西安(卸货)->甘肃,兰州(卸货)->甘肃,张掖(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,西安(卸货)->河南,济源(卸货)->陕西,宝鸡(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->河南,许昌(卸货)->河南,平顶山(卸货)->河南,漯河(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,咸阳(卸货)->陕西,西安(卸货)->陕西,榆林(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,西安(卸货)->陕西,渭南(卸货)->陕西,榆林(卸货)->陕西,延安(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->山西,晋中(卸货)->山西,晋城(卸货)->山西,阳泉(卸货)->山西,长治(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->甘肃,武威(卸货)->宁夏,中卫(卸货)->宁夏,固原(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->新疆,石河子市(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->河南,郑州(卸货)->河南,焦作(卸货)->河南,平顶山(卸货)->河南,济源(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->陕西,商洛(卸货)->陕西,西安(卸货)",1,0.00010938525486764385
"陕西,咸阳(提货)->宁夏,银川(卸货)->宁夏,吴忠(卸货)",1,0.00010938525486764385
